source	page	title
docs/wiki-home.md	Home.md	Home
docs/wiki-quick-start.md	Quick-Start.md	Quick Start
docs/wiki-using-haven42.md	Using-Haven-42.md	Using Haven 42
docs/wiki-advanced-topics.md	Advanced-Topics.md	Advanced Topics
docs/wiki-project-information.md	Project-Information.md	Project Information
docs/wiki-documentation-index.md	Documentation-Index.md	Documentation Index
docs/beginner-setup-mode.md	Beginner-Setup-Mode.md	Beginner Setup Mode
docs/vscode-continue-setup.md	VS-Code-Continue-Setup.md	VS Code Continue Setup
docs/setup-paths.md	Setup-Paths.md	Setup Paths
docs/haven-42-menu.md	Haven-42-Menu.md	Haven 42 Menu
docs/wiki-model-selection.md	Local-Model-Selection.md	Choose a Model
docs/local-model-selection.md	Engineering-Model-Selection.md	Engineering Model Selection
docs/writing-model-evaluation.md	Writing-Model-Evaluation.md	Writing Model Evaluation
examples/writing-model-matrix-validation.md	Writing-Model-Matrix-Validation.md	Writing Model Matrix Validation
examples/blind-writing-quality-review.md	Blind-Writing-Quality-Review.md	Blind Writing Quality Review
docs/hardware-aware-recommendations.md	Hardware-Aware-Recommendations.md	Hardware-Aware Recommendations
docs/online-model-discovery.md	Online-Model-Discovery.md	Online Model Discovery
docs/local-model-reliability.md	Local-Model-Reliability.md	Local Model Reliability
docs/local-agent-model-testing.md	Local-Agent-Model-Testing.md	Local Agent Model Testing
docs/remote-hardware-profile.md	Remote-Hardware-Profile.md	Remote Hardware Profile
docs/model-tool-use-validation.md	Model-Tool-Use-Validation.md	Model Tool Use Validation
docs/structured-tool-transport-foundation.md	Structured-Tool-Transport-Foundation.md	Structured Tool Transport Foundation
docs/evidence-catalog.md	Evidence-Catalog.md	Evidence Catalog
docs/capability-evidence-contract.md	Capability-Evidence-Contract.md	Capability Evidence Contract
docs/wiki-evidence-summary.md	Evidence-Dashboard.md	Evidence Dashboard
docs/evidence-dashboard.md	Engineering-Evidence-Dashboard.md	Engineering Evidence Dashboard
docs/solution-architecture-review.md	Solution-Architecture-Review.md	Solution Architecture Review
docs/model-scorecard.md	Model-Scorecard.md	Model Scorecard
docs/workflow-registry.md	Workflow-Registry.md	Workflow Registry
docs/workflow-envelope-contract.md	Workflow-Envelope-Contract.md	Workflow Envelope Contract
docs/task-composition.md	Task-Composition.md	Bounded Task Composition
docs/workflow-chooser.md	Workflow-Chooser.md	Workflow Chooser
docs/capability-registry.md	Capability-Registry.md	Capability Registry
docs/capability-availability-and-engineering-routing.md	Capability-Availability-And-Engineering-Routing.md	Capability Availability And Engineering Routing
docs/optional-llm-intent-routing.md	Optional-LLM-Intent-Routing.md	Optional LLM Intent Routing
examples/optional-llm-routing-validation.md	Optional-LLM-Routing-Validation.md	Optional LLM Routing Validation
docs/local-image-capability.md	Local-Image-Capability.md	Local Image Capability
docs/comfyui-image-provider-setup.md	ComfyUI-Image-Provider-Setup.md	ComfyUI Image Provider Setup
docs/wiki-image-setup.md	Local-Image-Provider-Onboarding.md	Set Up Local Images
docs/local-image-provider-onboarding.md	Image-Provider-Admission.md	Image Provider Admission
docs/local-image-native-validation-packet.md	Local-Image-Native-Validation-Packet.md	Local Image Native Validation Packet
docs/local-image-runtime-license-review.md	Local-Image-Runtime-License-Review.md	Local Image Runtime License Review
docs/local-audio-provider-candidates.md	Local-Audio-Provider-Candidates.md	Local Audio Provider Candidates
docs/local-video-provider-candidates.md	Local-Video-Provider-Candidates.md	Local Video Provider Candidates
docs/generative-media-consent-policy.md	Generative-Media-Consent-Policy.md	Generative Media Consent Policy
docs/hardware-adaptive-quantization.md	Hardware-Adaptive-Quantization.md	Hardware-Adaptive Quantization
docs/quantized-artifact-native-validation-packet.md	Quantized-Artifact-Native-Validation-Packet.md	Quantized Artifact Native Validation Packet
examples/quantization-validation.md	Quantization-Validation.md	Quantization Validation
docs/inference-engine-architecture.md	Inference-Engine-Architecture.md	Inference Engine Architecture
examples/inference-engine-validation.md	Inference-Engine-Validation.md	Inference Engine Validation
examples/intel-b580-inference-engine-validation.md	Intel-B580-Inference-Engine-Validation.md	Intel B580 Inference Engine Validation
examples/cross-accelerator-model-validation.md	Cross-Accelerator-Model-Validation.md	Cross-Accelerator Model Validation
examples/local-image-capability-validation.md	Local-Image-Capability-Validation.md	Local Image Capability Validation
docs/typed-artifact-contract.md	Typed-Artifact-Contract.md	Typed Artifact Contract
docs/deterministic-intent-routing.md	Deterministic-Intent-Routing.md	Deterministic Intent Routing
docs/general-ai-session-workspace.md	General-AI-Session-Workspace.md	General AI Session Workspace
docs/local-text-capabilities.md	Local-Text-Capabilities.md	Local Text Capabilities
examples/local-text-capability-validation.md	Local-Text-Capability-Validation.md	Local Text Capability Validation
examples/capability-availability-validation.md	Capability-Availability-Validation.md	Capability Availability Validation
docs/release.md	Release-Guidance.md	Release Guidance
docs/hosted-ci-verification.md	Hosted-CI-Verification.md	Hosted CI Verification
docs/test-tiers.md	Test-Tiers.md	Test Tiers
docs/wiki-maintenance.md	Wiki-Maintenance.md	Wiki Maintenance
docs/agent-integration-admission-policy.md	Agent-Integration-Admission-Policy.md	Agent Integration Admission Policy
docs/agent-surface-options.md	Agent-Surface-Options.md	Agent Surface Options
docs/agent-surface-promotion-gates.md	Agent-Surface-Promotion-Gates.md	Agent Surface Promotion Gates
docs/agent-surface-capability-parity.md	Agent-Surface-Capability-Parity.md	Agent Surface Capability Parity
docs/agent-surface-solutions.md	Agent-Surface-Solutions.md	Agent Surface Solutions
docs/agent-cli-surface-model-testing.md	Agent-CLI-Surface-Model-Testing.md	Agent CLI Surface Model Testing
docs/aider-cli-model-testing.md	Aider-CLI-Model-Testing.md	Aider CLI Model Testing
docs/opencode-cli-model-testing.md	OpenCode-CLI-Model-Testing.md	OpenCode CLI Model Testing
docs/continue-cli-model-testing.md	Continue-CLI-Model-Testing.md	Continue CLI Model Testing
examples/continue-cli-model-validation.md	Continue-CLI-Model-Validation.md	Continue CLI Model Validation
