section	page	title
Get started	Quick-Start.md	Quick Start
Get started	Using-Haven-42.md	Using Haven 42
Get started	Troubleshooting.md	Troubleshooting
Get started	Glossary.md	Common Words
Use Haven 42	Local-Model-Selection.md	Choose a Model
Use Haven 42	Local-Image-Provider-Onboarding.md	Set Up Local Images
Use Haven 42	Privacy-Policy.md	Privacy
Use Haven 42	Provider-Endpoint-Security.md	Connection Security
Use Haven 42	Coding-Tools-For-Local-Models.md	Coding Tools for Local Models
Project	Project-Information.md	About Haven 42
Project	Tested-Hardware-And-AI-Engines.md	Hardware Compatibility
Project	Model-And-Hardware-Test-Status.md	Model Compatibility
Project	Model-Power-And-Electricity-Evidence.md	Power Use and Electricity Costs
Project	Roadmap.md	Roadmap
Engineering	Engineering-Index.md	Engineering and Validation Index
Engineering	Evidence-Record-Index.md	Evidence Records
Engineering	Eng-Linux-Runtime-Supply-Chain.md	Linux Runtime Supply-Chain Review
